«De Minahassa is van ... ve van Ternate; er »    1x 07:p0290-0295
«Hem werd na een ver ... n houden; in Maros »    1x 07:p0290-0295
«Men rekent op herst ... , hem werd gezegd, »    1x 07:p0290-0295
«30 juni 1716 was er ... ig; sengadji Bakar »    1x 07:p0290-0296
«Bakar vroeg pardon                         »    1x 07:p0290-0296
«Door de vele regens ...  het sandelhout op »    1x 07:p0290-0296
«Het opperhoofd Bare ... ring van Lawajang, »    1x 07:p0290-0296
«27 Palembangse vaar ... géran Adipati Anom »    1x 07:p0290-0297
«Door hem in april n ... ctober de Pangéran »    1x 07:p0290-0297
«De Chinese smokkela ... tot vrede te manen »    1x 07:p0290-0298
«Men heeft te Batavi ... géran te verbannen »    1x 07:p0290-0298
«was; hij nam de arg ... gd, o.a. omdat hij »    1x 07:p0290-0298
«Den berkelang is ve ... meld; men overwoog »    1x 07:p0290-0299
«Men zou daardoor ec ... na gekomen, zouden »    1x 07:p0290-0299
«Bij Radja Muda van  ... derling in geschil »    1x 07:p0290-0300
«De rond- en masthou ... iets meer vernomen »    1x 07:p0290-0300
«Zeker is dat niet;  ... alakka vertrokken, »    1x 07:p0290-0300
«24 maart tot 3 apri ... racht; de kapitein »    1x 07:p0290-0301
«Het personeel moet                         »    1x 07:p0290-0302
«Zijn onderdanen rak ...  niet zo ver varen »    1x 07:p0290-0302
«Jafarkhan blijft gr ...  aan het personeel »    1x 07:p0290-0303
«De oudste schipper  ... verboden; goed was »    1x 07:p0290-0304
«Er kwam geen geld b ... n; ongenoegen over »    1x 07:p0290-0304
«De Koning van Kandi ... C. textiel inkopen »    1x 07:p0290-0305
«De areca, »                                     1x 07:p0290-0305
«In patria werd op d ... an de vorige, o.a. »    1x 07:p0290-0305
«echter alleen zolan ... enk worden gegeven »    1x 07:p0290-0305
«Er wordt over Modè, ... ek van het hof tot »    1x 07:p0290-0306
«Men zal op last van ... ehandelen; het hoj »    1x 07:p0290-0306
«Paulo Dias schijnt  ... ng werd opgetreden »    1x 07:p0290-0306
«Deze laatste beweer ... Poerre Wellamapana »    1x 07:p0290-0307
«Naderhand had men t ... fnapatam bevonden, »    1x 07:p0290-0307
«Punin mag niet in z ... meer nodig zijn nu »    1x 07:p0290-0307
«T e Jafnapatam is s ... kwamen; Neyniappa, »    1x 07:p0290-0307
«Hiertegen moet bij  ... en worden bekruist »    1x 07:p0290-0308
«Men vraagt in Ceylo ... an hem te verkopen »    1x 07:p0290-0308
«nl. volgens de voor ... Malabar maar matig »    1x 07:p0290-0308
«De eigenaren verkla ...  waren; die hebben »    1x 07:p0290-0309
«Men heeft »                                     2x 07:p0290-0309 09:p0427-0440
«De Hoge Regering is ...  predikant benoemd »    1x 07:p0290-0310
«De Hoge Regering lo ... Backer overgelaten »    1x 07:p0290-0310
«De laskaren uit Cey ...  dat in het najaar »    1x 07:p0290-0310
«T er vermijding der ... n andere plek, nl. »    1x 07:p0290-0310
«Aan 5 Vorsten in he ... I worden afgewacht »    1x 07:p0290-0311
«De Thomas-Christene ...  priesters, daarin »    1x 07:p0290-0311
«Dien laatsten is ee ... n opgetreden tegen »    1x 07:p0290-0311
«Kapitein Alexander  ... poort te geven aan »    1x 07:p0290-0312
«Mogelijk is hij bet ... zoon van Jonker is »    1x 07:p0290-0312
«31 aug. 1716 was in ... inse vesting, o.a. »    1x 07:p0290-0313
«Er kwamen geen Enge ... rekt; ontstemd was »    1x 07:p0290-0313
«Kleinere reparaties ... anore is vernieuwd »    1x 07:p0290-0314
«Wat al is gebouwd,  ... uratte kan trekken »    1x 07:p0290-0314
«echter zonder succe ...  Regering vraagt , »    1x 07:p0290-0314
«Doet dat zich weer  ... een nog geen schip »    1x 07:p0290-0315
«Het schip uit Ooste ... g geen nieuw, daar »    1x 07:p0290-0315
«maar zij heeft er g ...  niet weigeren; er »    1x 07:p0290-0315
«Dit betrof ook de 1 ... laar zal beslissen »    1x 07:p0290-0316
«Ketelaar landde 4 o ... Ispahan; vernomen, »    1x 07:p0290-0317
«Men verwierf er 364 ... n gecorrespondeerd »    1x 07:p0290-0317
«Men zal afwachten,  ...  geweigerd, zo ook »    1x 07:p0290-0317
«Dit is ongunstig vo ... het zou goed zijn, »    1x 07:p0290-0318
«Volgt ibid. p. 4, r ...  V.O.C. dienaren : »    1x 07:p0290-0318
«180 Europ. militair ... andelaren voordoen »    1x 07:p0290-0319
«Men had ze te Cheri ... n; men wees af het »    1x 07:p0290-0319
«Volgt ibid. p. 6, r ... t p. 7, r. 17 v.o. »    1x 07:p0290-0319
«Voorschriften over  ... na delinquenten, — »    1x 07:p0290-0319
«Een tweede karos za ... og worden gestuurd »    1x 07:p0290-0320
«Men verwacht nog ee ... .o. tot p. 9, r. 5 »    1x 07:p0290-0320
«Pangéran Tisnajuda  ... tolwezen vervangen »    1x 07:p0290-0320
«De Raad van Justiti ... onstichtelijk was, »    1x 07:p0290-0321
«Zie ook Plakaatboek ... 17; men ondervond, »    1x 07:p0290-0321
«Heren XVII waren on ...  juli 1718; vrees, »    1x 07:p0290-0322
«Van ouds voldeed me ... g steeds bruikbaar »    1x 07:p0290-0322
«Het cargasoen beloo ... 8 op minder jonken »    1x 07:p0290-0323
«Men verwacht hier s ... grote onkosten van »    1x 07:p0290-0323
«Naar de Kamer Amste ... eschrift indiende, »    1x 07:p0290-0323
«Nog steeds komen sc ... Heren XVII beloven »    1x 07:p0290-0323
«al zijn ze wat afwi ... lle schepen hadden »    1x 07:p0290-0323
«De 23 sept. aangeko ... blijvend toepassen »    1x 07:p0290-0324
«Er werden er 877 aa ... engen; voorts kwam »    1x 07:p0290-0324
«Van alle jonken sam ... raat Bangka plaats »    1x 07:p0290-0324
«De vorige retoursch ... . werden ontvangen »    1x 07:p0325-0325
«De Sultan behoudt e ... verkrijgbaar, daar »    1x 07:p0325-0326
«De audiëntie had 9  ... reiskosten f 31419 »    1x 07:p0325-0327
«Men moest in Siam n ... rieven van 23 oct. »    1x 07:p0325-0327
«De beide schepen br ... oct. en 4 dec.; er »    1x 07:p0325-0328
«Er kwamen in 1716 3 ... tie door Japanners »    1x 07:p0325-0328
«Tot nadeel van de V ... gen; het personeel »    1x 07:p0325-0328
«Dit werd toegestaan ... 69000 voorradig is »    1x 07:p0325-0329
«Een scheepje van de ... mitteerden ontdekt »    1x 07:p0325-0329
«De onenigheden te T ... et laatste vroegen »    1x 07:p0325-0330
«Een Engels schip la ... bracht, ook bleek, »    1x 07:p0325-0330
«Men sloeg het eerst ... t nu te afgezonderd»    1x 07:p0325-0330
«Men verklaarde in v ... bedrag van 50 rsd. »    1x 07:p0325-0330
«Zij willen hun goud ... e kruispantjalangs »    1x 07:p0325-0330
«Dat scheepje voer n ... aandeed ; te Baros »    1x 07:p0325-0331
«De resident te Baro ... n dat van geen nut »    1x 07:p0325-0331
«Men verlaagde te Pa ... oofd Jacob Dijkhof »    1x 07:p0325-0332
«De Kasimbazarse hof ... 5 ton in contanten »    1x 07:p0325-0333
«Het personeel te Pa ... pen niet voldoende »    1x 07:p0325-0333
«Dit is nadelig voor ... van militairen aan »    1x 07:p0325-0334
«met het nodige mate ...  Semarang optreden »    1x 07:p0325-0334
«Er blijft te Batavi ... wordt aangedrongen »    1x 07:p0325-0335
«Men ontving afschri ...  winsten beliepen: »    1x 07:p0325-0335
«De Koning van Bima  ... skaal Hap pon naar »    1x 07:p0336-0336
«De voorafgaande twe ... cten met de V.O.C. »    1x 07:p0336-0336
«Voldoende bewijs is ... zigtigheid in 1716 »    1x 07:p0336-0336
«Zij ontkenden schul                     d, »    1x 07:p0336-0336
«Daarna maakten die  ... gezonderd dat door »    1x 07:p0336-0337
«Door den Koning van ...  aan, maar vernam, »    1x 07:p0336-0337
«Men liet hem ten on ... werd vernomen, dat »    1x 07:p0336-0337
«Vermoedelijk was he ... erd; hij beweerde, »    1x 07:p0336-0337
«Aan den Koning van  ... danrang te steunen »    1x 07:p0336-0338
«De grensscheiding i ... volbracht; in 1717 »    1x 07:p0336-0338
«Hij toonde gouverne ... ; de Koning meent, »    1x 07:p0336-0338
«Dit geschiedde moge ...  Bonthain; in 1715 »    1x 07:p0336-0339
«In 1716 bracht Bont ... egen tot de V.O.C. »    1x 07:p0336-0339
«Koningin Kraëng Lai ...  hebben ingevoegd. »    1x 07:p0336-0339
«De prijs zou 4{/i r ... nder loge aan land »    1x 07:p0336-0340
«Later vernam men, d ...  16754 en opdracht »    1x 07:p0336-0340
«Van de Putte wees h ... maar daarop is hij »    1x 07:p0336-0341
«De brief week in st ... angen, vgl. p. 300 »    1x 07:p0336-0342
«De derwaarts gezond ... laarde, dat hij er »    1x 07:p0336-0342
«Hij beweerde naar M ... ns latere gegevens »    1x 07:p0336-0343
«Hun geschenken ware ... nvooi terug, omdat »    1x 07:p0336-0343
«Men stond het verzo ... on Nicolai meldde, »    1x 07:p0336-0343
«Dit was in strijd m ... kuk bezoeken; daar »    1x 07:p0336-0344
«Sedert de aankomst  ... et bovenland terug »    1x 07:p0336-0344
«De brahmaan vraagt  ... een flinke geldsom »    1x 07:p0336-0345
«Men kreeg hem echte ... ter Laurens Mulder »    1x 07:p0336-0345
«Men ging er niet op ... di gezonden; Rumpf »    1x 07:p0336-0346
«Een brief uit Mokka ... men er vele zieken »    1x 07:p0336-0347
«In de boeken van 31 ... ewel nu bleek, dat »    1x 07:p0336-0347
«De Imam dwong den V ... realen af; men had »    1x 07:p0336-0348
«Wil de V.O.C. er re ...  residenten menen, »    1x 07:p0336-0348
«Voor de V.O.C. werd ... omen Engels schip, »    1x 07:p0336-0349
«De Raadhuis van Enk ... éran Tjakraningrat »    1x 07:p0336-0350
«Dit werd bevestigd  ...  reden zou zijn de »    1x 07:p0336-0350
«Het is zeer nadelig ... m, vernam men, dat »    1x 07:p0336-0350
«De Raadhuis van Enk ...  de Kaap werk had, »    1x 07:p0353-0353
«daarheen vertrok o. ... elman werd 26 jan. »    1x 07:p0353-0353
«Dit wordt nader ond ... werd vernomen, dat »    1x 07:p0353-0354
«Zeker is dat echter ... e Ambonse adviezen »    1x 07:p0353-0354
«Van Suchtelen kon d ... orporaal afgewezen »    1x 07:p0353-0355
«De gouverneur zal t ... van Bungku schreef »    1x 07:p0353-0356
«Hij verzoekt om hul ...  e, vervolgens nog »    1x 07:p0353-0356
«21 oct. meldde hij                         »    1x 07:p0353-0358
«Deze inlichtingen z ... ma was te Cheribon »    1x 07:p0353-0358
«Er werd per pikol v ... hij meldde 24 mei, »    1x 07:p0353-0358
«Omdat hij zich bego ... de V.O.C., dat hij »    1x 07:p0353-0358
«28 juni vertrokken  ...  brief van 12 oct. »    1x 07:p0353-0359
«Resident Paulus van ... kte er veel schade »    1x 07:p0353-0359
«Bij de handel werd  ...  goedgekeurd werd, »    1x 07:p0353-0360
«Ook de sjahbandar A ... chtte naar Malakka »    1x 07:p0353-0360
«Onzekere geruchten  ... ef overal onveilig »    1x 07:p0353-0361
«en dat ofschoon een ... 4603 rsd. per jaar »    1x 07:p0353-0361
«Gouverneur Van Such ... e poging niet voor »    1x 07:p0353-0362
«Van A Idorp was bel ... ima Mangat; Ketjil »    1x 07:p0353-0362
«met verzoek die laa ... zich beroepende op »    1x 07:p0353-0362
«Die van Muar vroege ...  blijvende, totdat »    1x 07:p0353-0363
«Men vreest nu moeli ... den met den subah, »    1x 07:p0353-0364
«Nog minder mogen ze ... ke hand gebruyken” »    1x 07:p0353-0364
«Een partij reukloze ... n Tandjore bestaat »    1x 07:p0353-0365
«Het heet, dat Jafar ...  en Bimlipatam aan »    1x 07:p0353-0365
«Van Dishoeck weiger ... len zijn gestorven »    1x 07:p0353-0365
«Gegevens over de ve ... nten te Jafnapatam »    1x 07:p0353-0366
«Men heeft in Coroma ...  van den gouverneur»    1x 07:p0353-0366
«De Engewormer en de ... st is gegeven, dat »    1x 07:p0353-0367
«Het retourschip Ama ...  Heren XVII slecht »    1x 07:p0353-0367
«Don Diego en Don Ga                   spar »    1x 07:p0353-0368
«Eind 1719 heeft men ... e Koning van Kandi »    1x 07:p0353-0368
«Het inhalen van de  ... zo hij erom vraagt »    1x 07:p0353-0368
«In 1717 werd van Ga ... iddelburg gezonden »    1x 07:p0353-0368
«Men verschonk aan h ... en van zijn havens »    1x 07:p0353-0368
«8 Perzische dekheng ... n voor enige jaren »    1x 07:p0353-0369
«De Hoge Regering he ...  dat, later bleek, »    1x 07:p0353-0369
«Ook drong men hun s ... aan wonen; men hem »    1x 07:p0353-0369
«Het laatste wordt h ... den weer opgebouwd »    1x 07:p0353-0370
«Van Reede schreef h ...  is voor het tekort»    1x 07:p0353-0370
«13 nov. ontving men ... ht voor 17555 rsd. »    1x 07:p0353-0371
«Art. 16 had minder  ... geerd; onjuist is, »    1x 07:p0353-0372
«Goed is, dat »                                  1x 07:p0353-0372
«Hij weigerde twee b ... est waren gehouden »    1x 07:p0353-0372
«Bij Chetway mag teg ...  beëindigd zijn de »    1x 07:p0353-0373
«De Denen werkten he ...  Engelsen hebbende »    1x 07:p0353-0373
«Engelse schepen ver ... water en brandhout »    1x 07:p0353-0373
«Vice-Roy te Goa wer ... et geheel juist is »    1x 07:p0353-0373
«Hij beroept zich op ... nog 94695 resteert »    1x 07:p0353-0374
«Men zal zich hierme ... i; te Cannanore de »    1x 07:p0353-0374
«Op lange duur hierv ... iet te rekenen; in »    1x 07:p0353-0374
«Heren XVII wensen d            at ook niet »    1x 07:p0353-0375
«Uit Suratte kwamen  ...  Engelsen lag stil »    1x 07:p0353-0375
«De Sjah vroeg om ee ... li-nov. 1717, maar »    1x 07:p0353-0376
«Er mogen daarop gee ... Backer tot fiskaal »    1x 07:p0353-0376
«Ketelaar moest den  ... len wol uit Kirman »    1x 07:p0353-0376
«De Sjah vroeg Ketel ... teel Ormuz; daarop »    1x 07:p0353-0377
«De gouverneur Jakub ... rok met ongenoegen »    1x 07:p0353-0377
«De verantwoording o ...  in afwachting van »    1x 07:p0353-0378
«Hij vraagt ontslag  ... ren bedragen thans »    1x 07:p0353-0379
«vnl. in textiel, 21 ... eelieden aangevuld »    1x 07:p0353-0380
«Het eerste smaldeel ... daten zenden, o.a. »    1x 07:p0381-0381
«Het is slechts de h ... sar uit te brengen »    1x 07:p0381-0381
«Dit werd eerst gewe ...  in de smokkelarij »    1x 07:p0381-0382
«Er gaan 100 soldate ... n brief van 2 oct. »    1x 07:p0381-0382
«Men weet nu niet, o ... angéran Dipakasuma »    1x 07:p0381-0382
«Resident Van der Sw ... edelijk van Bangka »    1x 07:p0381-0382
«De Sultan en de rij ... bandar Torant, met »    1x 07:p0381-0383
«Men liet Dipakasuma ... zich zeer hierover »    1x 07:p0381-0383
«Met de Langerak wer ... , maar zy weigerde »    1x 07:p0381-0383
«Van de Putte zond d ... de Hendrik Verburg »    1x 07:p0381-0383
«Brief en geschenk v ... gen f 5866 winsten »    1x 07:p0381-0384
«De soldaat Jan Jaco ... l het pikol van op »    1x 07:p0381-0384
«Hij is de V.O.C. gu ... tig gezind, omdat, »    1x 07:p0381-0384
«Hamilton wilde dat  ... mmige hoofden, die »    1x 07:p0381-0385
«Het belangrijkst is                   nog, »    1x 07:p0381-0385
«Het personeel wil e ...  18608 aan winsten »    1x 07:p0381-0385
«Na een bezending va ...  ook een einde aan »    1x 07:p0381-0385
«Ook beëindigde men                      zo »    1x 07:p0381-0385
«De resident te Baro ... om te protesteren, »    1x 07:p0381-0386
«Radja Suruaso zond  ...  Singkel en Trumon »    1x 07:p0381-0386
«zo ook die tussen d ... waarom men besloot »    1x 07:p0381-0386
«Het personeel te Se ...  Bantammers waren, »    1x 07:p0381-0388
«Volgt Opkomst IX, p ... rden: accoordeeren »    1x 07:p0381-0388
«Bij teruggezonden o ... an de V.O.C. waren »    1x 07:p0381-0389
«De regent dient daa ... ucht te beteugelen »    1x 07:p0381-0389
«Onderzoek daarnaar                         »    1x 07:p0381-0389
«De slecht optredend ... g werd opgeroepen, »    1x 07:p0381-0390
«Hij is vervangen do ... ipakasuma; daartoe »    1x 07:p0381-0390
«Kapitein Jan van Po ... e kopen; afgekeurd »    1x 07:p0381-0390
«Men moest daarbij v ... lgt ibid. r. 19-28 »    1x 07:p0381-0391
«Volgt over Bantam O ...  1200 kanaster aan »    1x 07:p0381-0391
«Zij straften ook an ... n V.O.C. personeel »    1x 07:p0381-0391
«Het personeel had g ... e zullen voortgaan »    1x 07:p0381-0392
«In patria worden 10 ... r gaan naar patria »    1x 07:p0381-0392
«De verhoging van de ... louse plaatste men »    1x 07:p0381-0393
«Heren XVII staan aa ... de kust van Afrika »    1x 07:p0381-0393
«Hij moet echter eve ... r 5 retourschepen: »    1x 07:p0381-0394
«Men zal buiten last ... dan hare revenuen” »    1x 07:p0381-0395
«vnl. textiel, 21382 ... nder: een en ander »    1x 07:p0381-0395
«Het personeel van d ... inese zwervers aan »    1x 07:p0396-0396
«Naar Amboina vertro ... emingen te Ternate »    1x 07:p0396-0396
«5 aug. 1718 werd ee ... g van Gowa geboren »    1x 07:p0396-0397
«De baai van Bonthai ...  realen het pikol, »    1x 07:p0396-0397
«Men vond enig nagel ... werden veroordeeld »    1x 07:p0396-0397
«Sipman acht het nie ...  niet zal doorgaan »    1x 07:p0396-0397
«2 febr. vertrok naa ... de 1000 rsd. terug »    1x 07:p0396-0398
«Hun bericht aan den ...  Jacob Torant over »    1x 07:p0396-0398
«Men trof in Van de  ... nen; vernomen, dat »    1x 07:p0396-0398
«19 febr. kwam van D ... toppel van 6 febr. »    1x 07:p0396-0399
«Men herhaalde het v ...  aan de bevolking, »    1x 07:p0396-0399
«Van der Stoppel en  ... tan terug te komen »    1x 07:p0396-0399
«De Sultan kwam teru ... luutschoten begroet»    1x 07:p0396-0400
«De Vorst verzocht d ... O.C. woningen enz. »    1x 07:p0396-0401
«Metrael is onschuld ... chts 383 man sterk »    1x 07:p0396-0401
«Van der Stoppel mee ... .s eliphanttanden” »    1x 07:p0396-0401
«Gouverneur Van Such ... opia aan den nawab »    1x 07:p0396-0402
«Het personeel is be                  ducht »    1x 07:p0396-0402
«De inlandse werklie ... at hier niet op in »    1x 07:p0396-0403
«Salpeter is door de ...  - catons gezonden »    1x 07:p0396-0403
«lfebr. ontving men  ... ardau in ontvangst »    1x 07:p0396-0403
«De daarbij betrokke ... enberg van 8 febr. »    1x 07:p0396-0404
«Pangéran Aria Purba ... ft te Gale gebannen»    1x 07:p0396-0404
