	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Armosijn, dunne zijd ...  naar de stad Ormus.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Hamman, doek van vas ... handdoek in gebruik.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Mallemolen, van hind ... seline-achtige stof.»
score=100 for 03:p0641-0650
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Mariage werd 1664 me ... en gebruik te maken.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Suleman betekent nie ...  geluk gevende naam.»
score=100 for 03:p0641-0651
	0 «»
score=100 for 03:p0641-0652
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Uit Bantam.                                  »
score=100 for 03:p0653-0653
	0 «»
score=100 for 03:p0653-0654
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Zie deel I, p. 291,                   noot 3.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Muhammad Beg.                                »
score=100 for 03:p0655-0656
	0 «»
score=100 for 03:p0655-0659
	0 «»
score=100 for 03:p0655-0660
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Meda-korale, distric ... et Compagniesgebied.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Kadawatte-korale, di ... den Vorst van Kandi.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Attakalan-korale, di ... gebied van de V.O.C.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Vgl. *Power,* p. 40- ... andere voorstelling.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Denuacke, op de kaar ... elijk van Saffregam.»
score=100 for 03:p0664-0667
	0 «»
score=100 for 03:p0664-0668
	0 «»
score=100 for 03:p0664-0669
	0 «»
score=100 for 03:p0670-0672
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Coromandel,* p                    . 61.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Mark, niet overal ge ... ht, vaak 230,4 gram.»
score=100 for 03:p0670-0673
	0 «»
score=100 for 03:p0674-0674
	0 «»
score=100 for 03:p0675-0675
	0 «»
score=100 for 03:p0676-0680
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld is de plaats ...  Berang in zee valt.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Anak, maleis: kind.  ... -58} Kanon Makassar.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Die van Bima.                                »
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Gresik, nabij Suraba                      ja.»
score=100 for 03:p0676-0681
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Lackelo, wellicht Na ...  is mij niet bekend.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Hier is geen eigenna ... (zwarte) Portugezen.»
score=100 for 03:p0676-0684
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Die van Palembang.                           »
score=100 for 03:p0676-0688
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Augustus.                                    »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Hier in de zin van:                    brand.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Eiland bewesten Suma ... * laatste hoofdstuk.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Varkenseiland, malei ... opaedie,* I, p. 100.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Baros, plaats ter We ...  N.B. en 98°26' O.L.»
score=100 for 03:p0676-0695
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld is, dat ze n ... en van de eis afzag.»
score=100 for 03:p0676-0697
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De zeven havens, de  ...  Tuticorin behoorde.»
score=100 for 03:p0676-0698
	0 «»
score=100 for 03:p0676-0699
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Colatrie, Kolattiri, ... e 75ste lengtegraad.»
score=100 for 03:p0676-0700
	0 «»
score=100 for 03:p0676-0702
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Die van de Fransen,  ... de vaartuigen waren.»
score=100 for 03:p0676-0703
	0 «»
score=100 for 03:p0676-0704
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Gesuborneert, door o       mkoping verworven.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Mantusa Kulikhan.                            »
score=100 for 03:p0676-0705
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Van militairen.                              »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «NI. die van den rege           nt van Japara.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «De geschenken voor d            en Susuhunan.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Bij de vorige hofrei                       s.»
score=100 for 03:p0676-0706
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Oud Batavia,*               § 443, 465.»
score=100 for 03:p0710-0711
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Niet in *Corpus* te                   vinden.»
score=100 for 03:p0710-0713
	0 «»
score=100 for 03:p0710-0714
	0 «»
score=100 for 03:p0710-0715
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Djafar Beg was ook i ... -Nederlands getoond.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Jacob van der Meersc ... e Batavia gestorven.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «In *Daghregisters* 1 ...  als Eggers vermeld.»
score=100 for 03:p0710-0717
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Rombout Lefer was va ... m rijst in te kopen.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Uitgevallen: met.                            »
score=100 for 03:p0710-0719
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De bekende Sir Willi ... ebr. 1668 tot stand.»
score=100 for 03:p0722-0722
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Van Djambi.                                  »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «De oude Pangeran of            Pangeran Ratu.»
score=100 for 03:p0722-0725
	0 «»
score=100 for 03:p0722-0727
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Latoen, mengsel van  ... en 35% tin, messing.»
score=100 for 03:p0722-0729
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Opdrangh, misschien  ... stijgen der prijzen.»
score=100 for 03:p0722-0730
	0 «»
score=100 for 03:p0722-0737
	0 «»
score=100 for 03:p0739-0743
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Haspelarij, gebouw,  ... aren werd gesponnen.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Dat van 29 okt. 1662 ... orpus* II, nr. CCLX.»
score=100 for 03:p0739-0746
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «13-15 okt. 1670.                             »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «NI. do benden van Sj                  ivadji.»
score=100 for 03:p0739-0747
	0 «»
score=100 for 03:p0750-0750
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Honje, bedoeld: hong ... oot van kora-kora’s.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Obi, zie dl. I, p. 4              9ö, noot 2.»
score=100 for 03:p0750-0751
	0 «»
score=100 for 03:p0750-0758
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Van Djambi.                                  »
score=100 for 03:p0750-0759
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «In *Daghregisters* 1 ... gel - sen te Bantam.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Gesneuvelt, in de zi ... ngelukt, verdronken.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «In Tonkin.                                   »
score=100 for 03:p0750-0761
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Tabujang, plaats ter ...  op ongeveer 50'N.B.»
score=100 for 03:p0750-0764
	0 «»
score=100 for 03:p0750-0770
	0 «»
score=100 for 03:p0750-0775
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Hier is Imam de tite ... l. H, p. 38, noot 1.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «David Butler kwam al ... leider Stenka Razin.»
score=100 for 03:p0750-0777
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Van Siam.                                    »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Van Ligor, het stuk  ...  *Corpus* te vinden.»
score=100 for 03:p0779-0779
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Zie voor deze houten ...  *Oudheden,* p. 279.»
score=100 for 03:p0779-0783
	0 «»
score=100 for 03:p0779-0785
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De optelling klopt n ...  13.10 pen. te laag.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Ontsteltenisse, slec ... gesteldheid, oorlog.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Onverwaghte toe val, ...  onverwachte aanval.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Fort is een niet geh ... trijd waren geraakt.»
score=100 for 03:p0779-0790
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Framjois Baron, gewe ...  14 mei 1683 stierf.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «*Daghregisters* 1672 ... telling hieromtrent.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Osdorp is de naam va ... et van den schipper.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Fran&lt;jois de Haze ... . 1676 van Bengalen.»
score=100 for 03:p0779-0792
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De reden zal wel gew ... t niet te verliezen.»
score=100 for 03:p0779-0795
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «D.i. Van Goens sr.                           »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Erkent.                                      »
score=100 for 03:p0779-0801
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «In de zin van: in he                 t minst.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Er kan ook Ayenpirin ... hijnlijker voorkomt.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Mudaliyar, bij de Si ... ot-gouvemeur” onder.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Zie noot 2 van p. 80                       0.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «De man beriep er zic ... epra-lijder te zijn.»
score=100 for 03:p0779-0802
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Herman Egbertsz., 16 ... naar Timor gezonden.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Met sij zijn hier „d          ’onse” bedoeld.»
score=100 for 03:p0779-0804
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vidane, een hoofd op ... ht op de dorpszaken.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Tambancarrewarre, la ... k bezuiden Kottiyar.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Tinemancoley, dorp b        ezuiden Kottiyar.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Pieter de Graauw, 16 ...  hij in 1677 stierf.»
score=100 for 03:p0779-0805
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Conicopoly, op Ceylo ... r, boekhouder, tolk.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Uva, plaats in het o ... ' N.B. en 81°5/ O.L.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Welas, bosdistrict t      ussen Uva en Panoa.»
score=100 for 03:p0779-0807
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Kukebanoye, gebied i ... idoosten van Ceylon.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Profiteren, voordeel          op ons behalen.»
score=100 for 03:p0779-0808
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Voordeel van hen tre                    kken.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Camapoli, rijkje tus ...  op ongeveer 9° N.B.»
score=100 for 03:p0779-0809
	0 «»
score=100 for 03:p0779-0810
	0 «»
score=100 for 03:p0779-0812
	0 «»
score=100 for 03:p0814-0814
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Boven is bijgeschrev ... andt, septemb. 1672.»
score=100 for 03:p0815-0818
	0 «»
score=100 for 03:p0821-0821
	0 «»
score=100 for 03:p0822-0822
	0 «»
score=100 for 03:p0823-0823
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Op Buton.                                    »
score=100 for 03:p0823-0825
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dit zal slaan op de  ... rde vloot uit Smyma.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Malik Kasim.                                 »
score=100 for 03:p0823-0832
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Mirza Sadik                                  »
score=100 for 03:p0823-0833
	0 «»
score=100 for 03:p0835-0836
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Papoeas.                                     »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Bedoeld is de vernau ... nenbaai van Amboina.»
score=100 for 03:p0835-0837
	0 «»
score=100 for 03:p0835-0838
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De vrijburger Greyn  ... stelde, daad bekend.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Amachilly, hoofd van ... rerts zou voorkomen.»
score=100 for 03:p0835-0840
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Pantsjano, oude naam ... iland wordt genoemd.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Wangiwangi, Kaledupa ... r zuidoost opvolgen.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Pakakoja is de naam  ...  Aru Palakka gehuwd.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Opvolging, vervolgin                       g.»
score=100 for 03:p0835-0847
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dat van De Roy.                              »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «*Annam* vermeldt, p. ...  II, p. 574, noot 2.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «NI. Jacques de Bourg ...  en Frangois Deydier»
score=100 for 03:p0835-0852
	0 «»
score=100 for 03:p0835-0853
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «NI. die van het gouv ... onder Bengalen viel.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Bedoeld is, dat men  ... raan werd afgenomen.»
score=100 for 03:p0835-0854
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Ten rechte: Abu-l-Ha ... Mogol werd af gezet.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Templaats, plaats wa ... angen gehouden werd.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Gwalior, welks vesti ... ' N.B. en 78°8' O.L.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Corintsia, vermoedel ... k een corrupt woord.»
score=100 for 03:p0835-0855
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Althans in de vrouwe              lijke lijn.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Mirza Mameth, Sayid  ... dere dochter gehuwd.»
score=100 for 03:p0835-0856
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dit zal moeten zijn: ... te vergelijken valt.»
score=100 for 03:p0835-0858
	0 «»
score=100 for 03:p0835-0859
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Mahabade, volgens *V ... ekenend met chalias.»
score=100 for 03:p0835-0861
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Thampalakamma, lands ... bewesten Trincomale.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Chinnecalattedelle,  ... bezuiden Batilcalao.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Volgens *Histoire,*  ... ncomale en Kottiyar.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «De Koning van Kandi.                         »
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Mij niet nader beken                       d.»
score=100 for 03:p0835-0863
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Manigachi, plaats in ... °48' N.B. en 78° 0.1»
score=100 for 03:p0835-0864
	0 «»
score=100 for 03:p0835-0868
	0 «»
score=100 for 03:p0835-0873
	0 «»
score=100 for 03:p0835-0875
	0 «»
score=100 for 03:p0835-0876
	0 «»
score=100 for 03:p0877-0877
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Het Swaantje bracht, ... m werd overgezonden.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Wellicht Kijk in de  ... . *Oudheden,* p. 70.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Het Lonthoirse Kanaa ... ung Api en Lonthoir.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Dit is wel de halve  ... n *Oudheden,* p. 32.»
score=100 for 03:p0877-0878
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Kaidipan, landschapj ... 1° N.B. en 124° O.L.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Te Temate.                                   »
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Vgl. *Valentijn,* Mo ... ukse Zaaken, p. 332.»
score=100 for 03:p0877-0879
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Op Buton.                                    »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Wowoni, eiland beoos ... n ongeveer 123° O.L.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Het personeel te Mak                   assar.»
score=100 for 03:p0877-0883
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «(Kuala) Muar, plaats ... N.B. en 102°35' O.L.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Vgl. *Daghregisters*        1673, p. 309-310.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Een half uur, de tij ... andloper leeg loopt.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Schutgeveerte, gevec          ht met geschut.»
score=100 for 03:p0877-0886
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Af te leggen, terug               te betalen.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Nw. Nieuw of noordwe                      st?»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Wittenberg, waarschi ... kapitein te Colombo.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «NI. de superintenden          t Van Goens sr.»
score=100 for 03:p0877-0888
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Sherkhan Lodi, de pr ... ijapur in Carnatica.»
score=100 for 03:p0877-0889
	0 «»
score=100 for 03:p0877-0890
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Rammetry , neef van  ...  van de V.O.C. werd.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Ponnani, plaats ter  ... n een loge verleend.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Onder de prinsen ter ... jden van een Koning.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Dit is niet in een d ... r artikelen vermeld.»
score=100 for 03:p0877-0891
	0 «»
score=100 for 03:p0877-0892
	0 «»
score=100 for 03:p0893-0893
	0 «»
score=100 for 03:p0894-0896
	0 «»
score=100 for 03:p0894-0897
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Plakaatboek* I ... p. 160, 8 nov. 1650.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Om &quot;goudsteen”                te zoeken.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Die van Tidore.                              »
score=100 for 03:p0894-0898
	0 «»
score=100 for 03:p0894-0899
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Palakka, landschap i ... ne lag op 4°32' Z.B.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Aru Palakka stierf i     nderdaad kinderloos.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Tosawa ken ik alleen ... orpus* , II, p. 442.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Bedoeld: van eenvoud             ige afkomst.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Inderdaad was zijn m ... ru Matua, van Wadjo.»
	≡  6 ∷         ⌈6⌉ ⌈6⌉ ∷ «Wawiewa, bedoeld is  ... Z.B. en 119°52' O.L.»
score=100 for 03:p0894-0902
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Er kan ook staan Sur                    isia.»
score=100 for 03:p0894-0905
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vermoedelijk een sch ... bdelgany, Abdulgani.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Sungai Bakal, mij ve ... niet bekende rivier.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Een ons, 0,031 kg, i ... , een engels 32 aas.»
score=100 for 03:p0894-0906
	0 «»
score=100 for 03:p0894-0910
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Mij niet verder beke                      nd.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Triplicane is thans  ... dras en Sint Thomas.»
score=100 for 03:p0894-0913
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Misschien is hiermee ... dji werd geplunderd.»
score=100 for 03:p0894-0915
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Ten rechte Gueston,  ... verlijden te Shiraz.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Willem Caeff, 1658 a ... aad, 1713 gestorven.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Vgl. *Daghregisters*             1674, p. 22.»
score=100 for 03:p0894-0916
	0 «»
score=100 for 03:p0894-0917
	0 «»
score=100 for 03:p0918-0918
	0 «»
score=100 for 03:p0919-0921
	0 «»
score=100 for 03:p0919-0922
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Letterlijk: zoals di ... ssing voor het rijm.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Iieere Sijmensz. van        Wardon, schipper.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «NI. te Tuticorin.                            »
score=100 for 03:p0919-0923
	0 «»
score=100 for 03:p0924-0933
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Wuna ligt aan de oos ... raken op dit eiland.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Tusschenspraak, bemi                 ddeling.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «D.i. Temate.                                 »
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Lohea, plaats aan de ... n Muna op 4°50' Z.B.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «De naar Batavia gest ... de gezant van Buton.»
score=100 for 03:p0924-0939
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Onduidelijk geschrev ...  kloot, ronde kogel.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Alas, dorp ter noord ... Sumbawa op 117° O.L.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Rijksstenden, de rij                ksgroten.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «*Daghregisters* 1675 ... e als Mauar Sammadi.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Een wijze van zeggen ... ennatuurlijke zonde.»
	≡  6 ∷         ⌈6⌉ ⌈6⌉ ∷ «Dat was volgens het  ...  het sub 1 vermelde.»
score=100 for 03:p0924-0941
	0 «»
score=100 for 03:p0924-0950
	0 «»
score=100 for 03:p0924-0951
	0 «»
score=100 for 03:p0924-0952
	0 «»
score=100 for 04:p0001-0011
	0 «»
score=100 for 04:p0001-0012
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «NI. die van Golconda                        .»
score=100 for 04:p0001-0013
	0 «»
score=100 for 04:p0001-0014
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Te Wingurla.                                 »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Excipieeren, voorwen ...  als excuus opgeven.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Sjivadji had in 1664 ... puts werd opgenomen.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Dit zal wel moeten v ... ji Rao, Chhatrapati.»
score=100 for 04:p0001-0016
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Te Suratte.                                  »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Pathans, krijgshafti ...  buurt van Peshawar.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Ghyasiskhan.                                 »
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Gedoceert, aangetoon ... het bewijs geleverd.»
score=100 for 04:p0001-0018
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Volgens onze p. 12 b ... ng van Golconda toe.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «NI. textiel.                                 »
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Bedoeld is die der F                  ransen.»
score=100 for 04:p0001-0020
	0 «»
score=100 for 04:p0021-0022
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Het is mij niet duid ...  Laenus is geworden.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Wijntint, vino tinto     , rode Spaanse wijn.»
score=100 for 04:p0021-0026
	0 «»
score=100 for 04:p0021-0029
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Suble veren, verlich                     ten.»
score=100 for 04:p0021-0030
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Corpus,* II, p               . 515-516.»
